City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,3.6,81,100,16.25,TF,1691444815
1,grytviken,-54.2811,-36.5092,-6.35,82,67,4.4,GS,1691444815
2,sarmiento,-45.5882,-69.07,6.49,56,100,1.95,AR,1691444815
3,afaahiti,-17.75,-149.2833,27.93,79,97,5.51,PF,1691444815
4,taoudenni,22.6783,-3.9836,40.53,17,0,4.44,ML,1691444815
5,puerto ayora,-0.7393,-90.3518,29.98,85,86,3.58,EC,1691444816
6,strezhevoy,60.7333,77.5889,12.7,92,66,2.48,RU,1691444816
7,bilibino,68.0546,166.4372,5.8,72,64,1.84,RU,1691444816
8,kharp,66.8014,65.8081,16.07,95,8,3.23,RU,1691444816
9,hermanus,-34.4187,19.2345,13.78,83,0,2.31,ZA,1691444816
10,primorsk,46.7348,36.3443,22.6,58,0,4.72,UA,1691444816
11,pauini,-7.7136,-66.9764,33.26,37,64,1.18,BR,1691444816
12,bethel,41.3712,-73.414,25.2,86,100,2.06,US,1691444817
13,taro,-8.3862,115.28,19.0,84,74,0.3,ID,1691444817
14,bubaque,11.2833,-15.8333,27.36,82,100,4.81,GW,1691444817
15,codrington,-38.2667,141.9667,4.99,94,6,2.8,AU,1691444817
16,west livingston,30.6983,-95.0019,40.03,43,26,1.34,US,1691444817
17,punta arenas,-53.15,-70.9167,1.78,86,100,2.25,CL,1691444543
18,invercargill,-46.4,168.35,6.12,82,84,2.68,NZ,1691444817
19,adamstown,-25.066,-130.1015,20.55,73,71,3.41,PN,1691444817
20,isafjordur,66.0755,-23.124,11.96,62,45,1.29,IS,1691444818
21,nishinoomote,30.7333,131.0,27.14,90,100,20.38,JP,1691444818
22,andergrove,-21.0833,149.1833,17.58,80,17,5.72,AU,1691444818
23,morehead city,34.7229,-76.726,32.01,82,0,9.26,US,1691444810
24,richards bay,-28.783,32.0377,16.79,93,6,1.8,ZA,1691444818
25,sidi aissa,35.8855,3.7724,26.5,43,0,3.31,DZ,1691444818
26,enewetak,11.3474,162.3373,26.3,87,100,5.45,MH,1691444818
27,waitangi,-43.9535,-176.5597,9.34,71,100,6.19,NZ,1691444819
28,thompson,55.7435,-97.8558,19.09,55,75,3.6,CA,1691444819
29,ilulissat,69.2167,-51.1,11.01,50,20,1.54,GL,1691444819
30,ketchikan,55.3422,-131.6461,16.26,94,100,6.69,US,1691444819
31,constantia,44.1833,28.65,20.39,51,0,2.47,RO,1691444819
32,preobrazheniye,42.9019,133.9064,17.33,79,95,6.23,RU,1691444819
33,whitehorse,60.7161,-135.0538,23.9,41,75,4.63,CA,1691444587
34,asau,46.4333,26.4,16.51,76,61,2.13,RO,1691444819
35,pisco,-13.7,-76.2167,21.03,73,75,5.66,PE,1691444820
36,lazaro cardenas,17.9583,-102.2,32.08,61,7,5.8,MX,1691444820
37,drammen,59.7439,10.2045,16.55,97,100,2.53,NO,1691444717
38,impfondo,1.6381,18.0667,21.18,96,100,0.56,CG,1691444820
39,anna regina,7.2644,-58.5077,28.07,77,22,3.58,GY,1691444820
40,blackmans bay,-43.0167,147.3167,5.85,92,27,2.61,AU,1691444820
41,bereznik,62.8551,42.7072,13.34,85,0,2.38,RU,1691444820
42,karwar,14.8,74.1333,25.13,87,100,3.24,IN,1691444821
43,lompoc,34.6391,-120.4579,26.03,74,100,3.6,US,1691444821
44,jamestown,42.097,-79.2353,22.77,91,100,4.12,US,1691444629
45,nacala,-14.5428,40.6728,21.0,87,2,3.51,MZ,1691444821
46,la passe,45.5549,-0.8967,18.32,76,2,3.81,FR,1691444821
47,longyearbyen,78.2186,15.6401,7.91,87,75,3.09,SJ,1691444821
48,yellowknife,62.456,-114.3525,20.29,42,40,4.92,CA,1691444703
49,vorgashor,67.5833,63.95,10.87,93,26,3.9,RU,1691444821
50,puerto natales,-51.7236,-72.4875,0.05,88,100,0.88,CL,1691444822
51,edinburgh of the seven seas,-37.0676,-12.3116,13.71,78,72,15.29,SH,1691444822
52,saipan,15.1355,145.701,26.47,100,40,0.0,MP,1691444822
53,khemisset,33.6667,-6.25,29.18,48,100,2.68,MA,1691444822
54,bayganin,48.6947,55.8742,23.87,49,16,2.4,KZ,1691444822
55,west end,26.6833,-78.9667,31.99,73,6,3.65,BS,1691444822
56,imeko,7.45,2.85,22.33,96,51,2.86,NG,1691444823
57,bredasdorp,-34.5322,20.0403,10.06,87,0,2.34,ZA,1691444823
58,lihue,21.9789,-159.3672,28.58,85,75,7.72,US,1691444823
59,avarua,-21.2078,-159.775,24.03,69,88,3.09,CK,1691444824
60,ylojarvi,61.5563,23.5961,24.95,74,0,6.26,FI,1691444824
61,muroto-misakicho,33.2833,134.15,27.35,91,99,10.96,JP,1691444824
62,margaret river,-33.95,115.0667,15.31,88,98,9.81,AU,1691444824
63,iskenderun,36.5872,36.1735,28.46,86,12,2.88,TR,1691444824
64,novyy urengoy,66.0833,76.6333,16.38,60,27,2.74,RU,1691444825
65,yanbu,24.0891,38.0637,31.02,74,0,1.03,SA,1691444825
66,ancud,-41.8697,-73.8203,8.69,81,100,2.43,CL,1691444825
67,chonchi,-42.6128,-73.8092,12.56,90,99,0.66,CL,1691444825
68,petropavlovsk-kamchatsky,53.0452,158.6483,14.33,77,0,3.0,RU,1691444825
69,coahuayana de hidalgo,18.7,-103.6583,33.31,54,5,3.14,MX,1691444825
70,letterkenny,54.95,-7.7333,12.94,94,27,1.38,IE,1691444826
71,az zuwaytinah,30.9522,20.1202,26.33,66,0,6.79,LY,1691444826
72,dudinka,69.4058,86.1778,15.9,70,86,2.6,RU,1691444826
73,brookings,44.3114,-96.7984,25.66,51,0,2.57,US,1691444826
74,laguna,38.421,-121.4238,40.3,26,0,3.09,US,1691444826
75,udachny,66.4167,112.4,14.14,54,98,2.02,RU,1691444827
76,betio village,1.358,172.9211,29.02,72,61,3.41,KI,1691444827
77,urengoy,65.9667,78.3667,14.26,78,71,3.35,RU,1691444827
78,guerrero negro,27.9769,-114.0611,32.6,47,0,5.59,MX,1691444723
79,praia da vitoria,38.7333,-27.0667,24.14,83,40,2.84,PT,1691444827
80,staryye ozinki,51.1786,49.6769,23.13,46,0,2.53,RU,1691444828
81,kodiak,57.79,-152.4072,13.73,94,100,3.6,US,1691444828
82,west island,-12.1568,96.8225,24.99,88,40,4.63,CC,1691444828
83,carutapera,-1.195,-46.02,25.45,88,62,3.09,BR,1691444828
84,newman,37.3138,-121.0208,40.59,9,0,4.88,US,1691444828
85,khanty-mansiysk,61.0042,69.0019,15.06,82,1,0.0,RU,1691444828
86,chibuto,-24.6867,33.5306,15.26,92,1,2.25,MZ,1691444828
87,nar'yan-mar,67.6713,53.087,6.41,96,13,3.27,RU,1691444829
88,erenhot,43.6475,111.9767,23.99,45,9,3.68,CN,1691444829
89,vila velha,-20.3297,-40.2925,23.97,85,0,6.69,BR,1691444829
90,jiwani,25.05,61.7417,27.19,86,27,3.83,PK,1691444829
91,vilyuchinsk,52.9306,158.4028,15.15,70,0,3.75,RU,1691444829
92,xuddur,4.1213,43.8894,21.9,76,86,8.36,SO,1691444829
93,grants,35.1473,-107.8514,31.13,16,0,5.66,US,1691444829
94,konstantinovka,49.6167,127.9833,17.13,71,95,1.51,RU,1691444830
95,omuo-ekiti,7.7583,5.7223,21.13,98,100,2.6,NG,1691444830
96,port elizabeth,-33.918,25.5701,15.16,94,0,2.57,ZA,1691444830
97,waingapu,-9.6567,120.2641,23.17,85,3,6.45,ID,1691444830
98,kruisfontein,-34.0033,24.7314,12.16,77,0,2.37,ZA,1691444830
99,egilsstadir,65.2653,-14.3948,8.95,71,0,3.6,IS,1691444830
100,monrovia,6.3005,-10.7969,24.87,89,100,3.84,LR,1691444831
101,makarov,48.6333,142.8,16.81,70,100,1.94,RU,1691444831
102,flying fish cove,-10.4217,105.6791,23.82,94,75,4.63,CX,1691444831
103,south hedland,-20.4089,118.5983,15.96,67,6,3.09,AU,1691444831
104,mata-utu,-13.2816,-176.1745,27.57,75,12,3.34,WF,1691444831
105,doganhisar,38.1463,31.6765,22.05,38,0,0.68,TR,1691444831
106,haiku-pauwela,20.9219,-156.3051,30.09,57,20,13.38,US,1691444832
107,qaqortoq,60.7167,-46.0333,6.02,83,16,2.16,GL,1691444832
108,plastun,44.7561,136.2939,17.57,66,4,2.4,RU,1691444832
109,iskateley,67.6803,53.1512,6.35,96,12,3.25,RU,1691444725
110,mahina,-17.5065,-149.489,28.87,65,20,4.12,PF,1691444832
111,port mathurin,-19.6833,63.4167,22.91,56,12,8.7,MU,1691444832
112,kiiminki,65.1314,25.7974,23.81,39,16,5.64,FI,1691444833
113,ust-nera,64.5667,143.2,10.22,47,97,2.05,RU,1691444833
114,papatowai,-46.5619,169.4708,5.34,82,100,6.54,NZ,1691444833
115,utrik,11.2278,169.8474,28.25,79,74,9.06,MH,1691444833
116,lebu,-37.6167,-73.65,11.05,82,100,2.73,CL,1691444833
117,sakaiminato,35.55,133.2333,28.96,78,40,2.57,JP,1691444833
118,iqaluit,63.7506,-68.5145,12.61,71,20,2.06,CA,1691444834
119,remire-montjoly,4.9167,-52.2667,28.02,83,57,5.14,GF,1691444834
120,gazli,40.1333,63.45,29.71,25,0,3.88,UZ,1691444834
121,rawson,-43.3002,-65.1023,10.92,44,78,10.91,AR,1691444834
122,black point,-34.6187,137.8972,8.74,75,0,4.07,AU,1691444834
123,bodo,67.28,14.405,16.02,92,75,7.2,NO,1691444737
124,klyuchi,52.2667,79.1667,16.62,49,0,1.37,RU,1691444834
125,port alfred,-33.5906,26.891,15.1,94,6,0.45,ZA,1691444835
126,vila franca do campo,37.7167,-25.4333,22.23,84,53,1.96,PT,1691444835
127,uttar char fasson,22.2332,90.7132,26.37,92,100,4.65,BD,1691444835
128,lycksele,64.5954,18.6735,17.46,100,54,0.0,SE,1691444835
129,sabancuy,18.9667,-91.1833,30.93,67,20,5.33,MX,1691444835
130,kaohsiung,22.6163,120.3133,26.97,96,75,1.03,TW,1691444835
131,salekhard,66.53,66.6019,14.66,94,0,2.73,RU,1691444836
132,polna,49.487,15.7188,12.64,30,100,7.26,CZ,1691444836
133,georgetown,5.4112,100.3354,26.96,84,40,1.54,MY,1691444826
134,sao joao da barra,-21.6403,-41.0511,25.05,86,0,8.4,BR,1691444836
135,manaure,11.7751,-72.4445,32.54,56,12,7.02,CO,1691444836
136,kingston,17.997,-76.7936,35.13,65,75,9.77,JM,1691444704
137,galle,6.0367,80.217,26.29,86,99,5.86,LK,1691444837
138,colonia,50.9333,6.95,15.46,79,0,1.54,DE,1691444837
139,monforte de lemos,42.5216,-7.5142,16.63,78,0,0.83,ES,1691444837
140,tazovsky,67.4667,78.7,12.48,80,20,2.63,RU,1691444837
141,college,64.8569,-147.8028,21.78,70,75,4.63,US,1691444837
142,christchurch,-43.5333,172.6333,7.45,83,54,3.6,NZ,1691444459
143,zhanaozen,43.3,52.8,29.63,28,0,5.29,KZ,1691444838
144,nyurba,63.2842,118.3319,16.64,68,8,2.65,RU,1691444838
145,noumea,-22.2763,166.4572,20.56,99,79,5.24,NC,1691444391
146,tan-tan,28.438,-11.1032,21.08,85,6,4.17,MA,1691444838
147,minas de marcona,-15.2119,-75.1103,15.3,71,9,5.7,PE,1691444838
148,cururupu,-1.8283,-44.8683,24.94,88,49,2.26,BR,1691444839
149,bankim,6.083,11.4905,20.1,99,100,0.62,CM,1691444839
150,tiksi,71.6872,128.8694,8.25,61,58,1.74,RU,1691444839
151,tofol,5.3248,163.0078,27.36,79,82,5.01,FM,1691444839
152,santa vitoria do palmar,-33.5189,-53.3681,9.63,71,0,5.07,BR,1691444839
153,cabo san lucas,22.8909,-109.9124,37.56,65,20,6.17,MX,1691444251
154,barcelos,41.5388,-8.6151,25.47,41,0,2.59,PT,1691444737
155,hasaki,35.7333,140.8333,29.06,86,97,3.52,JP,1691444840
156,tralee,52.2704,-9.7026,13.35,94,100,2.11,IE,1691444840
157,penalva,-3.2942,-45.1736,27.81,63,96,1.46,BR,1691444575
158,bawku,11.0616,-0.2417,22.69,90,99,1.95,GH,1691444840
159,awjilah,29.1081,21.2869,26.16,62,4,7.32,LY,1691444840
160,kavaratti,10.5669,72.642,27.92,75,100,8.48,IN,1691444840
161,great bend,38.3645,-98.7648,30.58,49,40,2.06,US,1691444615
162,lospalos,-8.5186,127.0025,18.74,84,34,2.52,TL,1691444841
163,ath thawrah,35.8469,38.5443,27.35,56,0,10.33,SY,1691444841
164,bonthe,7.5264,-12.505,24.6,92,100,3.04,SL,1691444841
165,new norfolk,-42.7826,147.0587,6.51,95,18,1.41,AU,1691444841
166,shurugwi,-19.6702,30.0059,10.34,52,6,1.29,ZW,1691444842
167,masjed soleyman,31.9364,49.3039,34.63,15,0,0.6,IR,1691444842
168,mount gambier,-37.8333,140.7667,4.19,97,13,1.98,AU,1691444842
169,lorengau,-2.0226,147.2712,27.99,72,98,6.42,PG,1691444842
170,pangody,65.85,74.4859,16.68,66,0,3.93,RU,1691444842
171,cabedelo,-6.9811,-34.8339,25.37,85,1,6.35,BR,1691444842
172,ongjin,37.9347,125.3619,23.49,85,51,3.52,KP,1691444842
173,mount isa,-20.7333,139.5,7.87,81,100,0.0,AU,1691444843
174,hawaiian paradise park,19.5933,-154.9731,28.74,76,20,5.14,US,1691444843
175,myingyan,21.4667,95.3833,25.96,82,100,6.91,MM,1691444843
176,tsiombe,-25.3,45.4833,18.33,79,0,1.53,MG,1691444843
177,hamilton,39.1834,-84.5333,25.69,85,75,5.14,US,1691444636
178,crane,31.3974,-102.3501,41.3,13,34,8.77,US,1691444843
179,fale old settlement,-9.3852,-171.2468,28.06,70,7,6.56,TK,1691444844
180,inhambane,-23.865,35.3833,18.52,83,0,3.6,MZ,1691444844
181,magadan,59.5667,150.8,12.52,49,58,3.07,RU,1691444844
182,blankenberge,51.3131,3.1323,16.64,69,80,0.89,BE,1691444844
183,aasiaat,68.7098,-52.8699,4.04,74,16,3.64,GL,1691444844
184,mahibadhoo,3.7833,72.9667,27.53,79,94,4.77,MV,1691444844
185,namibe,-15.1961,12.1522,17.9,88,47,2.2,AO,1691444845
186,nemuro,43.3236,145.575,15.08,98,100,5.69,JP,1691444845
187,sao jose de ribamar,-2.5619,-44.0542,28.21,82,20,5.95,BR,1691444845
188,albany,42.6001,-73.9662,23.86,90,100,1.34,US,1691444789
189,pazin,45.2403,13.9367,16.96,79,5,2.15,HR,1691444845
190,sitka,57.0531,-135.33,17.94,63,100,3.6,US,1691444846
191,port lincoln,-34.7333,135.8667,9.74,77,0,4.11,AU,1691444846
192,yuzhno-kurilsk,44.0306,145.8556,15.1,98,100,4.22,RU,1691444846
193,naze,28.3667,129.4833,25.51,95,100,10.89,JP,1691444846
194,sretensk,52.2453,117.7093,16.31,63,68,0.85,RU,1691444847
195,bim son,20.0781,105.8603,25.26,89,100,2.44,VN,1691444847
196,acarau,-2.8856,-40.12,26.0,79,43,9.32,BR,1691444795
197,portland,45.5234,-122.6762,30.34,51,40,2.68,US,1691444447
198,kedrovyy,56.1667,91.8167,8.26,75,18,0.92,RU,1691444848
199,divinopolis,-20.1389,-44.8839,21.03,32,2,0.96,BR,1691444848
200,rikaze,29.25,88.8833,15.16,61,100,0.59,CN,1691444848
201,port saint john's,-31.6229,29.5448,17.62,85,14,3.77,ZA,1691444848
202,urangan,-25.3,152.9,16.98,81,68,5.82,AU,1691444849
203,stanley,54.868,-1.6985,12.51,83,0,5.14,GB,1691444849
204,corpus christi,27.8006,-97.3964,37.13,73,20,9.26,US,1691444311
205,pokrovka,42.3414,78.0056,13.09,78,70,0.99,KG,1691444849
206,weno,7.4515,151.8468,27.97,89,100,3.6,FM,1691444850
207,bilajer,40.5681,50.0378,25.9,89,0,3.09,AZ,1691444850
208,viljoenskroon,-27.2084,26.9485,8.85,30,0,0.49,ZA,1691444850
209,alaghsas,17.0187,8.0168,33.2,36,26,2.24,NE,1691444850
210,castillos,-34.1667,-53.8333,8.17,73,0,4.4,UY,1691444850
211,luderitz,-26.6481,15.1594,15.05,73,0,7.09,NA,1691444850
212,margate,51.3813,1.3862,15.49,79,95,2.24,GB,1691444624
213,redcar,54.6166,-1.06,14.18,78,25,4.02,GB,1691444851
214,usinsk,65.9939,57.5281,9.46,86,15,4.84,RU,1691444851
215,ginir,7.1333,40.7,15.94,67,16,5.54,ET,1691444851
216,salinas,36.6777,-121.6555,31.45,63,0,7.72,US,1691444725
217,campo gallo,-26.5833,-62.85,20.84,26,0,4.3,AR,1691444852
218,chemolgan,43.1897,76.5292,17.81,58,64,4.04,KZ,1691444852
219,igrim,63.1906,64.4162,17.2,81,0,3.57,RU,1691444852
220,olonkinbyen,70.9221,-8.7187,4.26,79,3,2.15,SJ,1691444852
221,livingston,55.9029,-3.5226,12.16,82,0,4.12,GB,1691444852
222,timbuktu,16.7735,-3.0074,34.96,33,12,4.43,ML,1691444853
223,labrador city,52.9463,-66.9114,18.95,55,75,1.54,CA,1691444713
224,jishu,44.3167,126.8,17.73,91,99,1.7,CN,1691444853
225,daru,-9.0763,143.2092,24.21,81,83,5.69,PG,1691444853
226,estanzuela,15.0,-89.5667,34.13,52,100,5.14,GT,1691444853
227,fort st. john,56.2499,-120.8529,25.94,47,40,4.12,CA,1691444854
228,palmer,42.1584,-72.3287,22.18,83,100,3.09,US,1691444598
229,satka,55.0425,59.04,15.78,98,33,1.46,RU,1691444854
230,ugoofaaru,5.6667,73.0,27.62,79,100,5.4,MV,1691444854
231,benjamin constant,-4.3831,-70.0311,26.07,83,40,1.54,BR,1691444854
232,cruz del eje,-30.7264,-64.8039,15.06,18,65,4.81,AR,1691444854
233,st. john's,47.5649,-52.7093,17.1,93,100,8.75,CA,1691444807
234,atafu village,-8.5421,-172.5159,28.12,70,10,6.09,TK,1691444854
235,hilo,19.7297,-155.09,28.86,74,20,5.14,US,1691444855
236,kayangel,8.0823,134.7173,27.66,76,100,8.38,PW,1691444855
237,khandyga,62.6667,135.6,15.75,40,9,3.5,RU,1691444855
238,lisala,2.15,21.5167,20.96,96,99,0.68,CD,1691444855
239,rodino,52.5,80.25,15.93,50,0,0.12,RU,1691444855
240,toliara,-23.35,43.6667,19.59,84,6,0.23,MG,1691444855
241,la'ie,21.6477,-157.9253,30.98,72,31,5.81,US,1691444856
242,ushuaia,-54.8,-68.3,1.81,75,0,1.54,AR,1691444856
243,anadyr,64.75,177.4833,11.28,93,75,6.71,RU,1691444856
244,gazojak,41.1875,61.4036,29.55,32,76,4.13,TM,1691444856
245,saldanha,-33.0117,17.9442,13.03,92,0,3.15,ZA,1691444856
246,saudarkrokur,65.7461,-19.6394,10.85,74,84,2.02,IS,1691444856
247,okha,53.5739,142.9478,18.79,66,7,3.57,RU,1691444856
248,tostado,-29.232,-61.7692,17.77,34,0,5.13,AR,1691444857
249,meadow lakes,61.6247,-149.6011,21.69,52,0,0.0,US,1691444857
250,kununurra,-15.7667,128.7333,20.99,32,10,4.63,AU,1691444857
251,cromwell,41.5951,-72.6454,24.67,95,100,4.63,US,1691444857
252,alice springs,-23.7,133.8833,3.75,87,3,0.0,AU,1691444857
253,mugia,43.1041,-9.2179,22.17,78,0,9.8,ES,1691444857
254,tubarjal,30.4999,38.216,28.89,31,0,6.69,SA,1691444857
255,cadale,2.7603,46.3222,24.4,84,92,8.46,SO,1691444858
256,touros,-5.1989,-35.4608,25.04,79,9,6.62,BR,1691444858
257,oriximina,-1.7656,-55.8661,31.27,45,99,0.94,BR,1691444858
258,baruun-urt,46.6806,113.2792,12.66,95,60,2.89,MN,1691444858
259,bejaia,36.7559,5.0843,24.6,69,40,4.12,DZ,1691444858
260,kavieng,-2.5744,150.7967,27.45,74,88,4.35,PG,1691444858
261,mutum,-19.8,-41.4383,21.92,51,0,0.68,BR,1691444858
262,inirida,3.8653,-67.9239,28.03,85,50,1.12,CO,1691444859
263,piton saint-leu,-21.2196,55.3151,20.06,68,75,10.8,RE,1691444859
264,sisimiut,66.9395,-53.6735,8.01,67,20,1.25,GL,1691444859
265,buseresere,-3.0236,31.8747,21.04,48,66,0.72,TZ,1691444859
266,taltal,-25.4,-70.4833,17.38,74,74,2.2,CL,1691444421
267,inari,68.906,27.0288,15.11,92,100,2.25,FI,1691444859
268,rockport,28.0206,-97.0544,34.49,72,0,6.69,US,1691444859
269,keflavik,64.0049,-22.5624,12.95,93,75,1.54,IS,1691444859
270,teluknaga,-6.0989,106.6381,26.67,97,20,1.03,ID,1691444860
271,tolanaro,-25.0319,46.9987,18.04,100,75,5.14,MG,1691444860
272,wailua homesteads,22.0669,-159.378,28.24,89,75,7.72,US,1691444860
273,papao,-17.75,-149.55,28.82,75,87,4.89,PF,1691444860
274,port blair,11.6667,92.75,28.02,83,75,5.14,IN,1691444860
275,vadso,70.0744,29.7487,17.49,82,0,2.57,NO,1691444860
276,uvalde,29.3669,-99.767,40.63,23,0,5.66,US,1691444861
277,east london,-33.0153,27.9116,17.85,85,24,6.76,ZA,1691444649
278,nikolayevsk-on-amure,53.1406,140.73,23.16,47,46,1.64,RU,1691444861
279,den burg,53.0542,4.7972,16.66,74,75,6.69,NL,1691444861
280,ciudad lazaro cardenas,17.9583,-102.2,32.08,61,7,5.8,MX,1691444862
281,dien bien phu,21.3833,103.0167,22.67,100,100,0.88,VN,1691444862
282,sassandra,4.95,-6.0833,24.07,90,66,3.63,CI,1691444862
283,kudahuvadhoo,2.6708,72.8944,27.63,77,96,4.11,MV,1691444862
284,ribeira grande,38.5167,-28.7,23.21,84,1,2.68,PT,1691444862
285,mili,6.0815,171.735,25.2,93,100,3.82,MH,1691444862
286,shangzhi,45.2167,127.9667,16.86,93,78,1.1,CN,1691444862
287,broome,42.2506,-75.833,25.25,81,75,3.58,US,1691444863
288,pacocha,-17.5833,-71.3333,20.08,73,100,5.14,PE,1691444863
289,bokoro,12.3807,17.0568,26.76,72,97,1.82,TD,1691444863
290,leh,34.1667,77.5833,15.48,53,12,2.71,IN,1691444863
291,pemangkat,1.1667,108.9667,24.6,90,55,2.32,ID,1691444863
292,fort mcmurray,56.7268,-111.381,20.77,49,20,3.6,CA,1691444727
